Match,Team,Start Time,Avg Edge Book,Avg Edge Odds,Avg Edge Pct,Scrape Time
Port Adelaide Power @ Hawthorn Hawks,Port Adelaide Power,2025-07-18 23:20:00,Paddy Power,26.0,77.84,2025-07-19 01:35:09
Namibia @ Nigeria,Nigeria,2025-07-19 02:30:00,BoyleSports,7.0,30.01,2025-07-19 01:35:09
Parramatta Eels @ Canberra Raiders,Draw,2025-07-19 01:00:00,Coral,41.0,26.4,2025-07-19 01:35:09
North Melbourne Kangaroos @ Sydney Swans,North Melbourne Kangaroos,2025-07-19 02:15:00,Bovada,10.0,22.65,2025-07-19 01:35:09
St George Illawarra Dragons @ Canterbury Bulldogs,Draw,2025-07-19 03:30:00,Marathon Bet,32.0,21.44,2025-07-19 01:35:09
Yokohama DeNA BayStars @ Chunichi Dragons,Yokohama DeNA BayStars,2025-07-19 01:00:19,Pinnacle,2.48,17.71,2025-07-19 01:35:09
Samoa @ Hong Kong,Samoa,2025-07-19 02:00:00,Ladbrokes,14.0,12.97,2025-07-19 01:35:09
Hokkaido Nippon-Ham Fighters @ Tohoku Rakuten Golden Eagles,Tohoku Rakuten Golden Eagles,2025-07-19 01:01:00,FanDuel,3.55,5.95,2025-07-19 01:35:09
Fukuoka SoftBank Hawks @ Saitama Seibu Lions,Saitama Seibu Lions,2025-07-19 05:00:00,BetOnline.ag,2.35,5.08,2025-07-19 03:58:34
Hanwha Eagles @ KT Wiz,Hanwha Eagles,2025-07-19 05:01:00,Bovada,2.25,32.66,2025-07-19 05:18:07
Manly Warringah Sea Eagles @ Melbourne Storm,Draw,2025-07-19 05:35:00,Marathon Bet,31.0,17.78,2025-07-19 05:18:07
Hiroshima Toyo Carp @ Tokyo Yakult Swallows,Hiroshima Toyo Carp,2025-07-19 05:00:29,Bovada,1.87,8.09,2025-07-19 05:18:07
Orix Buffaloes @ Chiba Lotte Marines,Orix Buffaloes,2025-07-19 05:00:24,Pinnacle,1.91,5.38,2025-07-19 05:18:07
Jeonbuk Hyundai Motors @ Pohang Steelers,Pohang Steelers,2025-07-19 06:00:00,Marathon Bet,4.9,7.22,2025-07-19 05:34:52
Melbourne Demons @ Carlton Blues,Melbourne Demons,2025-07-19 05:35:00,PointsBet (AU),2.3,30.51,2025-07-19 05:46:02
Hanshin Tigers @ Yomiuri Giants,Yomiuri Giants,2025-07-19 05:01:17,DraftKings,2.54,12.38,2025-07-19 05:46:02
Lotte Giants @ LG Twins,LG Twins,2025-07-19 05:01:00,FanDuel,5.4,64.65,2025-07-19 06:00:47
Urawa Red Diamonds @ FC Tokyo,Urawa Red Diamonds,2025-07-19 06:00:00,FanDuel,6.0,208.67,2025-07-19 06:27:34
Doosan Bears @ SSG Landers,Doosan Bears,2025-07-19 05:00:00,Pinnacle,1.86,23.85,2025-07-19 06:27:34
Dawid Kareta @ Wojciech Kazieczko,Dawid Kareta,2025-07-19 09:00:00,BetOnline.ag,2.5,9.36,2025-07-19 06:27:34
UAE @ Uganda,Uganda,2025-07-19 06:30:00,SportsBet,4.7,7.98,2025-07-19 06:27:34
Meizhou Hakka @ Henan FC,Meizhou Hakka,2025-07-19 08:00:00,Coolbet,7.75,5.85,2025-07-19 06:27:34
FC Anyang @ Jeju United FC,Draw,2025-07-19 06:00:00,Pinnacle,2.83,7.9,2025-07-19 06:45:29
Richmond Tigers @ West Coast Eagles,Richmond Tigers,2025-07-19 06:10:00,Bet365 AU,2.25,7.62,2025-07-19 06:45:29
Cerezo Osaka @ Shonan Bellmare,Draw,2025-07-19 06:03:00,Pinnacle,3.24,5.58,2025-07-19 06:45:29
Daejeon Citizen @ Gangwon FC,Draw,2025-07-19 06:00:00,Pinnacle,2.81,5.26,2025-07-19 06:45:29
Shanghai Shenhua FC @ Beijing FC,Shanghai Shenhua FC,2025-07-19 07:35:00,1xBet,3.96,10.49,2025-07-19 07:26:09
Shandong Luneng Taishan FC @ Dalian Yingbo,Shandong Luneng Taishan FC,2025-07-19 07:00:00,Unibet,19.0,312.51,2025-07-19 07:36:54
Zagłębie Lubin @ Widzew Łódź,Zagłębie Lubin,2025-07-19 08:45:00,Pinnacle,4.71,5.8,2025-07-19 07:45:18
Qingdao Hainiu FC @ Shenzhen Peng City FC,Qingdao Hainiu FC,2025-07-19 07:35:00,DraftKings,10.0,78.78,2025-07-19 07:52:22
SK Brann @ KFUM,SK Brann,2025-07-19 08:00:00,Winamax (FR),27.0,223.49,2025-07-19 08:46:00
Joffie Houlton @ Abdoullah Kane,Joffie Houlton,2025-07-19 10:00:00,BetMGM,5.5,10.0,2025-07-19 08:46:00
Örebro SK @ Umeå FC,Umeå FC,2025-07-19 09:00:00,Pinnacle,3.19,59.31,2025-07-19 09:19:32
IF Elfsborg @ Djurgardens IF,IF Elfsborg,2025-07-19 09:00:00,Coolbet,11.0,23.02,2025-07-19 09:19:32
Malmo FF @ Östers IF,Östers IF,2025-07-19 09:02:00,Bovada,6.25,9.7,2025-07-19 09:19:32
Falkenbergs FF @ Östersunds FK,Falkenbergs FF,2025-07-19 09:00:00,DraftKings,10.0,19.18,2025-07-19 09:43:56
Paul-Emmanuel Gnaze @ Abraham Bably,Paul-Emmanuel Gnaze,2025-07-19 10:00:00,BetOnline.ag,8.75,5.26,2025-07-19 09:43:56
Frans Mlambo @ Simbarashe Hokonya,Simbarashe Hokonya,2025-07-19 10:00:00,Grosvenor,5.4,7.88,2025-07-19 09:55:23
Stromsgodset @ Molde,Stromsgodset,2025-07-19 10:00:00,Unibet,17.0,129.28,2025-07-19 10:11:11
Mahmoud Atef @ Nkosi Ndebele,Mahmoud Atef,2025-07-19 10:00:00,BetOnline.ag,9.0,18.11,2025-07-19 10:11:11
Mickaël Groguhe @ Maxwell Djantou Nana,Mickaël Groguhe,2025-07-19 10:00:00,Ladbrokes,6.5,12.0,2025-07-19 10:11:11
Marcin Wojcik @ Ibragim Chuzhigaev,Marcin Wojcik,2025-07-19 12:00:00,BetOnline.ag,4.5,10.85,2025-07-19 10:11:11
KuPS Kuopio @ VPS Vaasa,VPS Vaasa,2025-07-19 09:59:00,Pinnacle,3.58,64.44,2025-07-19 10:32:37
Örgryte IS @ IK Oddevold,IK Oddevold,2025-07-19 09:00:00,Tipico,25.0,51.4,2025-07-19 10:32:37
GAIS @ Degerfors IF,Degerfors IF,2025-07-19 11:30:00,Pinnacle,4.66,5.84,2025-07-19 10:46:04
Simbarashe Hokonya @ Frans Mlambo,Simbarashe Hokonya,2025-07-19 11:05:00,FanDuel,5.0,8.25,2025-07-19 11:00:55
Västerås SK @ Sandvikens IF,Sandvikens IF,2025-07-19 11:01:00,Unibet,23.0,150.83,2025-07-19 11:40:13
Korona Kielce @ Wisła Płock,Korona Kielce,2025-07-19 11:31:00,Winamax (DE),6.0,50.64,2025-07-19 11:40:13
James Francis @ Lasha Guruli,Draw,2025-07-19 12:45:00,1xBet,35.0,43.33,2025-07-19 11:51:02
Ezequiel Gregores @ Aadam Hamed,Ezequiel Gregores,2025-07-19 13:15:00,1xBet,41.0,127.44,2025-07-19 12:25:16
Bodø/Glimt @ Viking FK,Viking FK,2025-07-19 12:00:00,Bovada,5.75,74.42,2025-07-19 12:25:16
Union La Calera @ Unión Española,Union La Calera,2025-07-19 12:30:00,Pinnacle,2.8,50.39,2025-07-19 12:46:36
Maxwell Djantou Nana @ Mickaël Groguhe,Mickaël Groguhe,2025-07-19 12:55:00,BetOnline.ag,7.0,17.64,2025-07-19 12:59:01
Nkosi Ndebele @ Mahmoud Atef,Mahmoud Atef,2025-07-19 13:30:00,BetOnline.ag,9.5,17.78,2025-07-19 13:19:47
Solomon Dacres @ Vladyslav Sirenko,Draw,2025-07-19 14:15:00,1xBet,23.0,8.56,2025-07-19 13:39:12
Gimnasia La Plata @ San Lorenzo,Gimnasia La Plata,2025-07-19 13:30:00,Betclic (FR),6.5,5.87,2025-07-19 13:56:27
Corey Anderson @ Denis Goltsov,Corey Anderson,2025-07-19 14:10:00,FanDuel,2.62,27.36,2025-07-19 14:23:23
La Serena @ Colo Colo,La Serena,2025-07-19 15:00:00,Coolbet,7.2,9.53,2025-07-19 14:23:23
AJ McKee @ Akhmed Magomedov,Akhmed Magomedov,2025-07-19 15:00:00,BetOnline.ag,3.4,7.51,2025-07-19 14:23:23
Dakota Ditcheva @ Sumiko Inaba,Sumiko Inaba,2025-07-19 15:25:00,BetOnline.ag,19.0,20.75,2025-07-19 14:46:22
Raków Częstochowa @ GKS Katowice,Draw,2025-07-19 14:16:00,Bovada,3.45,8.03,2025-07-19 14:46:22
Cuiabá @ Goiás,Cuiabá,2025-07-19 15:00:00,Pinnacle,5.09,5.17,2025-07-19 14:46:22
New York Knicks @ Washington Wizards,New York Knicks,2025-07-19 15:30:00,TAB,2.0,17.52,2025-07-19 15:14:24
Kevin Lerena @ Lawrence Okolie,Draw,2025-07-19 15:59:00,1xBet,22.0,15.16,2025-07-19 15:14:24
Lewis Edmondson @ Daniel Lapin,Draw,2025-07-19 15:01:00,Paddy Power,17.0,10.27,2025-07-19 15:14:24
San Francisco Giants @ Toronto Blue Jays,Toronto Blue Jays,2025-07-19 15:07:00,Everygame,2.2,6.4,2025-07-19 15:14:24
Bahia @ Fortaleza,Fortaleza,2025-07-19 15:00:00,1xBet,3.31,5.78,2025-07-19 15:14:24
Johnny Eblen @ Costello Van Steenis,Costello Van Steenis,2025-07-19 15:55:00,BetOnline.ag,5.85,5.43,2025-07-19 15:14:24
Akhmed Magomedov @ AJ McKee,Akhmed Magomedov,2025-07-19 15:15:00,Unibet,11.0,116.26,2025-07-19 15:28:04
Rosario Central @ Lanus,Rosario Central,2025-07-19 15:30:00,SportsBet,4.33,5.39,2025-07-19 15:28:04
Bernard Joseph @ Eumir Marcial,Draw,2025-07-19 16:30:00,1xBet,40.0,41.22,2025-07-19 15:37:53
Cincinnati Reds @ New York Mets,Cincinnati Reds,2025-07-19 16:10:00,Bet Right,2.7,5.41,2025-07-19 15:53:02
Edgar Gutierrez @ Hector Beltran,Draw,2025-07-19 16:59:00,Paddy Power,34.0,58.94,2025-07-19 16:00:17
Robert Redmond Jr. @ Pablo Valdez,Draw,2025-07-19 16:59:00,Paddy Power,26.0,27.11,2025-07-19 16:26:29
Kansas City Royals @ Miami Marlins,Miami Marlins,2025-07-19 16:11:00,William Hill,2.0,17.43,2025-07-19 16:26:29
Daniel Dubois @ Oleksandr Usyk,Draw,2025-07-19 17:15:00,Paddy Power,21.0,7.07,2025-07-19 16:26:29
Deportes Iquique @ Coquimbo Unido,Deportes Iquique,2025-07-19 17:30:00,Coolbet,7.4,13.75,2025-07-19 16:41:20
Paysandu @ Coritiba,Paysandu,2025-07-19 17:30:00,FanDuel,7.5,11.2,2025-07-19 16:41:20
Sacramento Kings @ Toronto Raptors,Toronto Raptors,2025-07-19 16:00:00,DraftKings,4.5,8.75,2025-07-19 16:41:20
Grêmio @ Vasco da Gama,Grêmio,2025-07-19 16:30:00,BetOnline.ag,4.08,6.42,2025-07-19 16:41:20
Costello Van Steenis @ Johnny Eblen,Costello Van Steenis,2025-07-19 16:37:00,FanDuel,7.6,40.49,2025-07-19 16:53:04
Hugo Castaneda @ Gary Russell Jr.,Draw,2025-07-19 17:30:00,1xBet,30.0,39.77,2025-07-19 16:53:04
LaQuan Evans @ Nishant Dev,Draw,2025-07-19 17:30:00,Paddy Power,41.0,95.75,2025-07-19 17:00:11
Vila Nova @ Avai,Vila Nova,2025-07-19 17:30:00,Pinnacle,4.29,5.13,2025-07-19 17:00:11
Houston Rockets @ Minnesota Timberwolves,Houston Rockets,2025-07-19 17:30:00,DraftKings,2.5,17.33,2025-07-19 17:36:35
Kyonosuke Kameda @ David Picasso,Kyonosuke Kameda,2025-07-19 18:15:00,BetOnline.ag,12.0,28.46,2025-07-19 17:46:09
Jorge Mata Cuellar @ Mark Magsayo,Jorge Mata Cuellar,2025-07-19 17:30:00,DraftKings,10.0,52.84,2025-07-19 17:53:24
Charlotte Hornets @ Oklahoma City Thunder,Oklahoma City Thunder,2025-07-19 18:00:00,Bovada,2.65,6.54,2025-07-19 17:53:24
Nicolle Caliari @ Carli Judice,Nicolle Caliari,2025-07-19 18:07:00,DraftKings,31.0,133.49,2025-07-19 18:25:58
Alfredo Rodolfo Blanco @ Omari Jones,Draw,2025-07-19 19:01:00,Paddy Power,41.0,94.36,2025-07-19 18:25:58
Los Angeles Angels @ Philadelphia Phillies,Los Angeles Angels,2025-07-19 18:06:00,Pinnacle,3.31,26.83,2025-07-19 18:25:58
Sarmiento de Junin @ Godoy Cruz,Sarmiento de Junin,2025-07-19 17:53:00,DraftKings,7.0,10.44,2025-07-19 18:25:58
Jackson McVey @ Brunno Ferreira,Jackson McVey,2025-07-19 18:45:00,Nordic Bet,5.4,10.11,2025-07-19 18:25:58
Velez Sarsfield BA @ Platense,Platense,2025-07-19 17:49:00,Bet Victor,7.0,12.84,2025-07-19 18:42:45
Santos @ Mirassol,Santos,2025-07-19 17:32:00,Coolbet,4.33,5.72,2025-07-19 18:53:17
Chicago White Sox @ Pittsburgh Pirates,Chicago White Sox,2025-07-19 18:41:00,MyBookie.ag,2.35,5.21,2025-07-19 18:53:17
Lukasz Brzeski @ Ryan Spann,Lukasz Brzeski,2025-07-19 18:52:00,DraftKings,10.0,145.99,2025-07-19 19:00:13
Saskatchewan Roughriders @ BC Lions,Saskatchewan Roughriders,2025-07-19 19:00:00,Bovada,2.4,68.98,2025-07-19 19:26:24
Baltimore Orioles @ Tampa Bay Rays,Baltimore Orioles,2025-07-19 19:06:00,William Hill,2.1,36.23,2025-07-19 19:26:24
St. Louis Cardinals @ Arizona Diamondbacks,St. Louis Cardinals,2025-07-19 19:16:00,BetMGM,2.9,27.46,2025-07-19 19:26:24
Jim Crute @ Marcin Prachnio,Marcin Prachnio,2025-07-19 16:00:00,Unibet,6.75,24.95,2025-07-19 19:26:24
Boston Red Sox @ Chicago Cubs,Boston Red Sox,2025-07-19 19:16:00,BetMGM,3.5,21.36,2025-07-19 19:26:24
D.C. United @ Columbus Crew SC,D.C. United,2025-07-19 19:30:00,Coolbet,7.6,12.07,2025-07-19 19:26:24
New York Yankees @ Atlanta Braves,Atlanta Braves,2025-07-19 19:16:00,Bet Right,2.25,8.35,2025-07-19 19:26:24
Adam Fugitt @ Islam Dulatov,Adam Fugitt,2025-07-19 19:35:00,BetOnline.ag,6.25,5.89,2025-07-19 19:26:24
Detroit Tigers @ Texas Rangers,Texas Rangers,2025-07-19 19:08:05,Unibet (FR),1.81,43.98,2025-07-19 19:42:08
Oakland Athletics @ Cleveland Guardians,Oakland Athletics,2025-07-19 19:11:00,Pinnacle,2.39,5.06,2025-07-19 19:42:08
Robert Valentin @ Ateba Gautier,Robert Valentin,2025-07-19 20:00:00,Betsson,5.0,9.84,2025-07-19 19:52:47
Atletico Paranaense @ Volta Redonda,Volta Redonda,2025-07-19 19:30:00,Tipico,3.8,9.5,2025-07-19 19:52:47
Charlotte FC @ Atlanta United FC,Charlotte FC,2025-07-19 19:30:00,Unibet,6.5,50.3,2025-07-19 20:00:02
Chicago Fire @ CF Montreal,Chicago Fire,2025-07-19 19:30:00,Bovada,2.38,40.27,2025-07-19 20:00:02
Inter Miami CF @ New York Red Bulls,New York Red Bulls,2025-07-19 19:41:00,Pinnacle,2.46,36.84,2025-07-19 20:00:02
Orlando City SC @ New England Revolution,New England Revolution,2025-07-19 19:30:00,Unibet,6.5,29.04,2025-07-19 20:00:02
Toronto FC @ Nashville SC,Toronto FC,2025-07-19 20:30:00,BetOnline.ag,8.9,12.27,2025-07-19 20:00:02
New York City FC @ Sporting Kansas City,Sporting Kansas City,2025-07-19 20:30:00,TAB,13.0,170.45,2025-07-19 22:18:46
Minnesota Twins @ Colorado Rockies,Minnesota Twins,2025-07-19 20:47:00,Unibet (IT),17.0,51.46,2025-07-19 22:18:46
Round Rock Express @ Las Vegas Aviators,Round Rock Express,2025-07-19 22:05:00,Betway,3.75,47.18,2025-07-19 22:18:46
Milwaukee Brewers @ Los Angeles Dodgers,Los Angeles Dodgers,2025-07-19 21:11:00,Pinnacle,2.43,35.91,2025-07-19 22:18:46
St. Louis City SC @ FC Dallas,St. Louis City SC,2025-07-19 20:40:00,Paddy Power,26.0,16.53,2025-07-19 22:18:46
San Jose Earthquakes @ Seattle Sounders FC,San Jose Earthquakes,2025-07-19 20:30:00,Paddy Power,26.0,14.59,2025-07-19 22:18:46
Houston Astros @ Seattle Mariners,Seattle Mariners,2025-07-19 21:40:43,Unibet (FR),1.74,11.87,2025-07-19 22:18:46
Phumelele Cafu @ Jesse Rodriguez,Draw,2025-07-19 22:05:00,Paddy Power,26.0,11.83,2025-07-19 22:18:46
Guadalajara @ León,Draw,2025-07-19 20:59:00,Pinnacle,2.32,9.93,2025-07-19 22:18:46
Daniel Zellhuber @ Michael Johnson,Michael Johnson,2025-07-19 22:21:00,BetOnline.ag,7.0,9.03,2025-07-19 22:18:46
Philadelphia Union @ Houston Dynamo,Houston Dynamo,2025-07-19 20:40:00,PointsBet (AU),4.5,7.82,2025-07-19 22:18:46
FC Juárez @ Tigres,FC Juárez,2025-07-19 21:03:00,Tipico,9.0,6.4,2025-07-19 22:18:46
Portland Trail Blazers @ Phoenix Suns,Phoenix Suns,2025-07-19 21:30:00,FanDuel,3.9,5.84,2025-07-19 22:18:46
Cruz Azul @ Atlas,Atlas,2025-07-19 23:05:00,Pinnacle,2.31,45.9,2025-07-19 23:52:20
Daniel Rodriguez @ Kevin Holland,Kevin Holland,2025-07-19 23:26:00,Unibet (NL),3.6,27.82,2025-07-19 23:52:20
Malaysia @ Samoa,Samoa,2025-07-20 02:00:00,DraftKings,14.0,20.79,2025-07-19 23:52:20
Vancouver Whitecaps FC @ San Diego FC,San Diego FC,2025-07-19 22:30:00,DraftKings,7.0,12.43,2025-07-19 23:52:20
Gold Coast Titans @ Wests Tigers,Draw,2025-07-20 00:00:00,Marathon Bet,28.0,10.74,2025-07-19 23:52:20
Max Holloway @ Dustin Poirier,Max Holloway,2025-07-20 00:25:00,Betsson,2.05,9.39,2025-07-19 23:52:20
Fremantle Dockers @ Collingwood Magpies,Fremantle Dockers,2025-07-20 01:20:00,BetUS,3.45,6.11,2025-07-19 23:52:20
LA Galaxy @ Los Angeles FC,LA Galaxy,2025-07-19 22:30:00,Paddy Power,15.0,5.13,2025-07-19 23:52:20
Manny Pacquiao @ Mario Barrios,Draw,2025-07-19 23:29:00,Unibet,17.0,5.07,2025-07-19 23:52:20
Minnesota United FC @ Portland Timbers,Minnesota United FC,2025-07-19 22:41:00,Unibet (NL),13.0,789.17,2025-07-20 00:32:40
Roman Kopylov @ Paulo Henrique Costa,Roman Kopylov,2025-07-20 00:02:00,DraftKings,31.0,136.11,2025-07-20 00:32:40
Hokkaido Nippon-Ham Fighters @ Tohoku Rakuten Golden Eagles,Tohoku Rakuten Golden Eagles,2025-07-20 00:00:00,Pinnacle,3.29,22.75,2025-07-20 00:32:40
New Zealand Warriors @ Newcastle Knights,Draw,2025-07-20 02:05:00,Marathon Bet,30.0,17.33,2025-07-20 00:32:40
St Kilda Saints @ Geelong Cats,St Kilda Saints,2025-07-19 23:10:00,Bovada,11.0,15.39,2025-07-20 00:32:40
Dustin Poirier @ Max Holloway,Dustin Poirier,2025-07-20 00:44:00,TAB,3.25,39.31,2025-07-20 01:01:42
Yokohama DeNA BayStars @ Chunichi Dragons,Chunichi Dragons,2025-07-20 00:30:00,William Hill,1.73,19.1,2025-07-20 01:01:42
Hanshin Tigers @ Yomiuri Giants,Hanshin Tigers,2025-07-20 01:00:00,Bovada,1.65,22.01,2025-07-20 01:32:45
FC Machida Zelvia @ Tokyo Verdy,Tokyo Verdy,2025-07-20 05:00:00,LowVig.ag,4.85,7.19,2025-07-20 01:58:27
Gold Coast Suns @ Adelaide Crows,Gold Coast Suns,2025-07-20 02:40:00,Unibet,6.1,35.77,2025-07-20 02:52:24
Fukuoka SoftBank Hawks @ Saitama Seibu Lions,Fukuoka SoftBank Hawks,2025-07-20 04:00:00,Bovada,2.1,33.71,2025-07-20 04:37:34
South Africa @ Zimbabwe,Zimbabwe,2025-07-20 07:00:00,Pinnacle,5.77,9.56,2025-07-20 05:00:33
Vissel Kobe @ Fagiano Okayama,Fagiano Okayama,2025-07-20 06:00:00,Coolbet,5.5,7.27,2025-07-20 05:00:33
