Match,Team,Start Time,Pinnacle Edge Book,Pinnacle Edge Odds,Pinnacle Fair Odds,Pin Edge Pct,League,Result,Scrape Time
Toronto Blue Jays @ Baltimore Orioles,Toronto Blue Jays,2025-07-28 18:36:15,Unibet,2.18,2.027,7.57,MLB,Baltimore Orioles,2025-07-28 18:58:44
Barracas Central @ Banfield,Banfield,2025-07-28 18:59:00,LiveScore Bet,6.1,2.734,123.11,Primera División - Argentina,Barracas Central,2025-07-28 19:22:04
Pablo Carreno Busta @ Liam Draxl,Pablo Carreno Busta,2025-07-28 19:03:00,Ladbrokes,5.0,2.624,90.53,ATP Canadian Open,Not Found,2025-07-28 19:22:04
Los Angeles Dodgers @ Cincinnati Reds,Cincinnati Reds,2025-07-28 19:10:32,BetMGM,2.65,2.326,13.95,MLB,Los Angeles Dodgers,2025-07-28 19:22:04
Seattle Storm @ Connecticut Sun,Connecticut Sun,2025-07-28 19:03:32,Caesars,23.0,7.126,222.76,WNBA,Seattle Storm,2025-07-28 19:40:44
Tampa Bay Rays @ New York Yankees,New York Yankees,2025-07-28 19:09:17,Bovada,2.2,1.695,29.77,MLB,Tampa Bay Rays,2025-07-28 19:40:44
Emiliana Arango @ Eugenie Bouchard,Emiliana Arango,2025-07-28 19:06:00,LiveScore Bet,1.52,1.231,23.46,WTA Canadian Open,API Error,2025-07-28 19:40:44
Chicago Cubs @ Milwaukee Brewers,Milwaukee Brewers,2025-07-28 19:40:13,Betway,4.5,2.047,119.85,MLB,API Error,2025-07-28 19:53:33
Atlanta Braves @ Kansas City Royals,Atlanta Braves,2025-07-28 19:40:19,Bovada,1.83,1.653,10.69,MLB,API Error,2025-07-28 19:53:33
Miami Marlins @ St. Louis Cardinals,Miami Marlins,2025-07-28 19:45:00,Paddy Power,2.2,2.085,5.51,MLB,API Error,2025-07-28 19:53:33
New York Liberty @ Dallas Wings,New York Liberty,2025-07-28 20:04:31,DraftKings,14.0,5.095,174.79,WNBA,New York Liberty,2025-07-28 20:50:34
Philadelphia Phillies @ Chicago White Sox,Chicago White Sox,2025-07-28 19:41:02,Bovada,2.35,1.382,70.1,MLB,API Error,2025-07-28 20:50:34
Boston Red Sox @ Minnesota Twins,Boston Red Sox,2025-07-28 19:41:11,GTbets,7.99,7.261,10.04,MLB,API Error,2025-07-28 20:50:34
Hugo Dellien @ Fabian Marozsan,Fabian Marozsan,2025-07-28 20:06:00,William Hill,1.14,1.045,9.09,ATP Canadian Open,API Error,2025-07-28 20:50:34
Washington Nationals @ Houston Astros,Houston Astros,2025-07-28 20:11:23,Bovada,1.59,1.461,8.85,MLB,Washington Nationals,2025-07-28 20:50:34
Colorado Rockies @ Cleveland Guardians,Colorado Rockies,2025-07-28 21:10:35,Fanatics,4.55,1.223,271.89,MLB,Colorado Rockies,2025-07-28 23:01:32
Alexis Galarneau @ Arthur Rinderknech,Arthur Rinderknech,2025-07-28 21:44:00,FanDuel,6.0,3.803,57.77,ATP Canadian Open,Not Found,2025-07-28 23:01:32
Texas Rangers @ Los Angeles Angels,Los Angeles Angels,2025-07-28 21:38:11,TAB,2.15,1.468,46.44,MLB,Not Found,2025-07-28 23:01:32
Seattle Mariners @ Oakland Athletics,Oakland Athletics,2025-07-28 22:05:32,Unibet,3.65,2.592,40.8,MLB,Not Found,2025-07-28 23:01:32
Carson Branstine @ Maria Sakkari,Maria Sakkari,2025-07-28 21:41:00,Coolbet,1.62,1.151,40.76,WTA Canadian Open,Not Found,2025-07-28 23:01:32
New York Mets @ San Diego Padres,New York Mets,2025-07-28 21:42:02,GTbets,2.03,1.698,19.53,MLB,Not Found,2025-07-28 23:01:32
Pittsburgh Pirates @ San Francisco Giants,San Francisco Giants,2025-07-28 21:45:09,Unibet,13.0,6.723,93.36,MLB,Not Found,2025-07-29 00:12:14
Tokyo Yakult Swallows @ Yokohama DeNA BayStars,Tokyo Yakult Swallows,2025-07-29 04:45:00,William Hill,2.9,2.654,9.28,NPB,Not Found,2025-07-29 04:47:25
Fukuoka SoftBank Hawks @ Hokkaido Nippon-Ham Fighters,Hokkaido Nippon-Ham Fighters,2025-07-29 05:00:00,Caesars,3.0,2.349,27.71,NPB,Not Found,2025-07-29 05:03:14
Doosan Bears @ Kia Tigers,Doosan Bears,2025-07-29 05:30:00,BetOnline.ag,2.46,2.282,7.78,KBO,Not Found,2025-07-29 05:03:14
Tohoku Rakuten Golden Eagles @ Chiba Lotte Marines,Tohoku Rakuten Golden Eagles,2025-07-29 05:00:00,William Hill,2.19,2.08,5.28,NPB,Not Found,2025-07-29 05:03:14
Saitama Seibu Lions @ Orix Buffaloes,Saitama Seibu Lions,2025-07-29 05:00:00,FanDuel,5.3,2.462,115.27,NPB,Not Found,2025-07-29 05:35:22
Hiroshima Toyo Carp @ Hanshin Tigers,Hiroshima Toyo Carp,2025-07-29 05:00:00,FanDuel,4.3,2.993,43.67,NPB,Not Found,2025-07-29 05:35:22
Yomiuri Giants @ Chunichi Dragons,Chunichi Dragons,2025-07-29 05:00:00,FanDuel,6.6,5.362,23.09,NPB,Not Found,2025-07-29 05:35:22
NC Dinos @ Lotte Giants,NC Dinos,2025-07-29 05:30:00,DraftKings,2.35,2.104,11.67,KBO,Not Found,2025-07-29 05:35:22
Samsung Lions @ Hanwha Eagles,Hanwha Eagles,2025-07-29 05:30:00,BetMGM,2.5,2.244,11.4,KBO,Not Found,2025-07-29 05:35:22
KT Wiz @ LG Twins,KT Wiz,2025-07-29 05:30:00,FanDuel,2.86,2.651,7.87,KBO,Not Found,2025-07-29 05:35:22
Emma Navarro @ Rebecca Marino,Rebecca Marino,2025-07-29 11:00:00,FanDuel,6.4,5.983,6.97,WTA Canadian Open,Not Found,2025-07-29 05:35:22
Alex Michelsen @ Marcelo Tomas Barrios Vera,Marcelo Tomas Barrios Vera,2025-07-29 12:30:00,BoyleSports,4.5,4.236,6.23,ATP Canadian Open,Not Found,2025-07-29 05:35:22
Kiwoom Heroes @ SSG Landers,Kiwoom Heroes,2025-07-29 05:30:57,William Hill,2.3,1.568,46.72,KBO,Not Found,2025-07-29 06:00:56
Juan Pablo Ficovich @ Karen Khachanov,Juan Pablo Ficovich,2025-07-29 12:10:00,Winamax (DE),8.0,7.434,7.62,ATP Canadian Open,Not Found,2025-07-29 10:13:08
Caty McNally @ Alycia Parks,Alycia Parks,2025-07-29 11:00:00,William Hill,3.1,2.879,7.67,WTA Canadian Open,Not Found,2025-07-29 10:59:29
Daria Kasatkina @ Anna Blinkova,Anna Blinkova,2025-07-29 11:02:00,Betway,6.0,3.612,66.12,WTA Canadian Open,Not Found,2025-07-29 11:27:33
Maria Camila Osorio Serrano @ Dayana Yastremska,Dayana Yastremska,2025-07-29 11:04:00,Coral,1.61,1.532,5.07,WTA Canadian Open,Not Found,2025-07-29 11:27:33
Miomir Kecmanovic @ Alexandre Muller,Alexandre Muller,2025-07-29 12:30:00,TAB,3.5,2.643,32.41,ATP Canadian Open,Not Found,2025-07-29 12:55:10
Leylah Fernandez @ Maya Joint,Leylah Fernandez,2025-07-29 12:33:00,DraftKings,2.05,1.633,25.5,WTA Canadian Open,Not Found,2025-07-29 12:55:10
Anna Kalinskaya @ Ann Li,Anna Kalinskaya,2025-07-29 12:37:00,DraftKings,1.71,1.495,14.39,WTA Canadian Open,Not Found,2025-07-29 12:55:10
Holger Rune @ Giovanni Mpetshi Perricard,Holger Rune,2025-07-29 12:32:00,Ladbrokes,1.91,1.687,13.19,ATP Canadian Open,Not Found,2025-07-29 12:55:10
Jasmine Paolini @ Aoi Ito,Aoi Ito,2025-07-29 14:00:00,BoyleSports,7.0,6.31,10.93,WTA Canadian Open,Not Found,2025-07-29 12:55:10
Toronto Blue Jays @ Baltimore Orioles,Baltimore Orioles,2025-07-29 12:36:00,William Hill,1.8,1.383,30.12,MLB,Not Found,2025-07-29 13:15:33
Marketa Vondrousova @ Marta Kostyuk,Marta Kostyuk,2025-07-29 13:51:00,888sport,3.25,2.369,37.19,WTA Canadian Open,Not Found,2025-07-29 13:54:22
Newport County @ Barnet,Newport County,2025-07-29 14:30:00,Unibet,5.75,5.076,13.27,EFL Cup,Not Found,2025-07-29 14:16:31
Linda Noskova @ Jaqueline Cristian,Linda Noskova,2025-07-29 14:01:00,Bet Victor,2.8,1.474,90.02,WTA Canadian Open,Not Found,2025-07-29 14:50:37
James Duckworth @ Lorenzo Musetti,James Duckworth,2025-07-29 14:09:00,Unibet (NL),4.35,4.031,7.91,ATP Canadian Open,Not Found,2025-07-29 14:50:37
Jenson Brooksby @ Corentin Moutet,Jenson Brooksby,2025-07-29 14:53:00,Bet Victor,3.75,2.215,69.32,ATP Canadian Open,Not Found,2025-07-29 15:11:23
Alexei Popyrin @ Nicolas Arseneault,Alexei Popyrin,2025-07-29 15:15:00,Coolbet,1.15,1.08,6.44,ATP Canadian Open,Not Found,2025-07-29 15:11:23
Tomas Martin Etcheverry @ Tallon Griekspoor,Tomas Martin Etcheverry,2025-07-29 15:10:00,William Hill,2.75,1.879,46.38,ATP Canadian Open,Not Found,2025-07-29 15:30:21
Olga Danilovic @ Veronika Kudermetova,Olga Danilovic,2025-07-29 15:07:00,Betway,4.0,2.442,63.82,WTA Canadian Open,Not Found,2025-07-29 15:42:43
Diana Shnaider @ Marie Bouzkova,Diana Shnaider,2025-07-29 15:57:03,Unibet,2.28,1.727,32.0,WTA Canadian Open,Not Found,2025-07-29 15:52:10
Dalibor Svrcina @ Daniil Medvedev,Dalibor Svrcina,2025-07-29 18:10:00,BoyleSports,11.0,9.927,10.81,ATP Canadian Open,Not Found,2025-07-29 15:59:29
Jessica Bouzas Maneiro @ Ashlyn Krueger,Ashlyn Krueger,2025-07-29 15:37:00,Unibet (IT),3.0,2.287,31.2,WTA Canadian Open,Not Found,2025-07-29 16:27:20
Facundo Bagnis @ Nuno Borges,Facundo Bagnis,2025-07-29 16:40:00,Paddy Power,6.5,5.839,11.32,ATP Canadian Open,Not Found,2025-07-29 16:27:20
Lin Zhu @ Ekaterina Alexandrova,Lin Zhu,2025-07-29 17:30:00,FanDuel,7.1,6.617,7.29,WTA Canadian Open,Not Found,2025-07-29 16:27:20
Francisco Cerundolo @ Jaume Munar,Jaume Munar,2025-07-29 16:36:20,Bet Victor,3.4,1.931,76.1,ATP Canadian Open,Not Found,2025-07-29 16:45:29
Casper Ruud @ Roman Safiullin,Casper Ruud,2025-07-29 17:00:00,Bet Victor,1.61,1.527,5.47,ATP Canadian Open,Not Found,2025-07-29 17:17:23
Nashville Sounds @ Scranton/Wilkes-Barre RailRiders,Scranton/Wilkes-Barre RailRiders,2025-07-29 18:35:00,William Hill,1.91,1.753,8.93,MiLB,Not Found,2025-07-29 17:58:38
Lehigh Valley IronPigs @ Worcester Red Sox,Worcester Red Sox,2025-07-29 18:45:00,William Hill,2.2,1.973,11.48,MiLB,Not Found,2025-07-29 18:21:15
Syracuse Mets @ Buffalo Bisons,Buffalo Bisons,2025-07-29 18:35:00,William Hill,2.0,1.842,8.56,MiLB,Not Found,2025-07-29 18:21:15
Memphis Redbirds @ Norfolk Tides,Memphis Redbirds,2025-07-29 18:35:00,BetOnline.ag,2.36,2.226,6.01,MiLB,Not Found,2025-07-29 18:21:15
Arizona Diamondbacks @ Detroit Tigers,Detroit Tigers,2025-07-29 18:40:00,PointsBet (AU),1.95,1.705,14.39,MLB,Not Found,2025-07-29 18:42:32
Colorado Rockies @ Cleveland Guardians,Colorado Rockies,2025-07-29 18:40:00,Unibet (IT),3.0,2.686,11.69,MLB,Not Found,2025-07-29 18:42:32
Hailey Baptiste @ Elena Rybakina,Hailey Baptiste,2025-07-29 18:10:00,Betway,13.0,6.239,108.36,WTA Canadian Open,Not Found,2025-07-29 18:55:33
St. Paul Saints @ Toledo Mud Hens,Toledo Mud Hens,2025-07-29 19:05:00,Betway,3.75,1.874,100.07,MiLB,Not Found,2025-07-29 19:13:34
Danielle Collins @ Coco Gauff,Coco Gauff,2025-07-29 19:04:00,Betway,1.55,1.368,13.27,WTA Canadian Open,Not Found,2025-07-29 19:13:34
Tampa Bay Rays @ New York Yankees,New York Yankees,2025-07-29 19:06:00,Coolbet,1.75,1.61,8.69,MLB,Not Found,2025-07-29 19:13:34
Learner Tien @ Denis Shapovalov,Learner Tien,2025-07-29 19:00:00,Bet Victor,2.62,2.442,7.27,ATP Canadian Open,Not Found,2025-07-29 19:13:34
Durham Bulls @ Gwinnett Stripers,Gwinnett Stripers,2025-07-29 19:05:00,FanDuel,2.52,2.354,7.05,MiLB,Not Found,2025-07-29 19:13:34
Los Angeles Dodgers @ Cincinnati Reds,Cincinnati Reds,2025-07-29 19:11:00,GTbets,3.62,2.218,63.18,MLB,Not Found,2025-07-29 19:32:54
León @ CF Montreal,Draw,2025-07-29 19:10:00,Bovada,3.6,3.425,5.11,Leagues Cup,Not Found,2025-07-29 19:32:54
Golden State Valkyries @ Atlanta Dream,Golden State Valkyries,2025-07-29 19:33:12,Unibet (IT),5.5,4.13,33.17,WNBA,Not Found,2025-07-29 19:46:15
Beatriz Haddad Maia @ Suzan Lamens,Suzan Lamens,2025-07-29 19:41:00,Bet Victor,3.0,2.677,12.05,WTA Canadian Open,Not Found,2025-07-29 19:46:15
Atlanta Braves @ Kansas City Royals,Atlanta Braves,2025-07-29 19:41:00,Winamax (DE),2.35,2.124,10.62,MLB,Not Found,2025-07-29 19:46:15
Columbus Crew SC @ Toluca,Toluca,2025-07-29 19:11:00,Coolbet,7.5,6.983,7.4,Leagues Cup,Not Found,2025-07-29 19:46:15
Boston Red Sox @ Minnesota Twins,Boston Red Sox,2025-07-29 19:41:00,TAB,2.0,1.867,7.11,MLB,Not Found,2025-07-29 19:46:15
Chicago Cubs @ Milwaukee Brewers,Chicago Cubs,2025-07-29 19:41:00,Unibet (IT),2.32,2.182,6.31,MLB,Not Found,2025-07-29 19:46:15
Philadelphia Phillies @ Chicago White Sox,Philadelphia Phillies,2025-07-29 19:41:00,Coolbet,1.7,1.604,6.0,MLB,Not Found,2025-07-29 19:46:15
Fortaleza @ Grêmio,Fortaleza,2025-07-29 19:29:00,Paddy Power,41.0,10.928,275.2,Brazil Série A,Not Found,2025-07-29 19:54:21
Cuiabá @ Criciuma,Cuiabá,2025-07-29 19:30:00,DraftKings,15.0,5.731,161.74,Brazil Série B,Not Found,2025-07-29 19:54:21
Chicago Sky @ Washington Mystics,Chicago Sky,2025-07-29 19:33:12,Caesars,23.0,7.972,188.5,WNBA,Not Found,2025-07-29 20:55:46
Puebla @ New York City FC,New York City FC,2025-07-29 20:10:00,Caesars,11.0,4.603,138.97,Leagues Cup,Not Found,2025-07-29 20:55:46
Tomas Machac @ Reilly Opelka,Tomas Machac,2025-07-29 19:43:00,Casumo,3.2,1.826,75.22,ATP Canadian Open,Not Found,2025-07-29 20:55:46
Remo @ Goiás,Goiás,2025-07-29 20:35:00,Betway,2.75,1.72,59.86,Brazil Série B,Not Found,2025-07-29 20:55:46
Miami Marlins @ St. Louis Cardinals,St. Louis Cardinals,2025-07-29 19:46:00,Caesars,3.15,2.728,15.45,MLB,Not Found,2025-07-29 20:55:46
Adam Walton @ Alexander Zverev,Adam Walton,2025-07-29 20:50:00,BoyleSports,8.5,7.786,9.17,ATP Canadian Open,Not Found,2025-07-29 20:55:46
Washington Nationals @ Houston Astros,Houston Astros,2025-07-29 20:10:00,Caesars,1.48,1.36,8.81,MLB,Not Found,2025-07-29 20:55:46
Matteo Arnaldi @ Tristan Schoolkate,Tristan Schoolkate,2025-07-29 20:39:00,Caesars,2.6,2.442,6.45,ATP Canadian Open,Not Found,2025-07-29 20:55:46
Houston Dynamo @ Tigres,Houston Dynamo,2025-07-29 21:00:00,BetRivers,4.25,3.999,6.29,Leagues Cup,Not Found,2025-07-29 20:55:46
Seattle Mariners @ Oakland Athletics,Seattle Mariners,2025-07-29 22:05:32,BetMGM,5.75,2.122,171.03,MLB,Not Found,2025-07-29 22:57:50
Victoria Mboko @ Sofia Kenin,Sofia Kenin,2025-07-29 22:22:00,Unibet (IT),4.6,2.592,77.44,WTA Canadian Open,Not Found,2025-07-29 22:57:50
New York Mets @ San Diego Padres,San Diego Padres,2025-07-29 21:40:49,BetMGM,2.45,1.596,53.5,MLB,Not Found,2025-07-29 22:57:50
Pittsburgh Pirates @ San Francisco Giants,Pittsburgh Pirates,2025-07-29 21:46:00,Unibet,4.0,2.63,52.1,MLB,Not Found,2025-07-29 22:57:50
New Zealand @ Zimbabwe,Draw,2025-07-30 04:00:00,Paddy Power,15.0,10.565,41.98,Test Matches,Not Found,2025-07-29 22:57:50
Las Vegas Aces @ Los Angeles Sparks,Los Angeles Sparks,2025-07-29 22:02:45,Unibet,8.0,7.009,14.14,WNBA,Not Found,2025-07-29 22:57:50
Texas Rangers @ Los Angeles Angels,Los Angeles Angels,2025-07-29 21:39:00,BetMGM,1.4,1.28,9.41,MLB,Not Found,2025-07-29 22:57:50
San Diego FC @ Pachuca,San Diego FC,2025-07-29 23:10:00,Caesars,15.0,4.731,217.03,Leagues Cup,Not Found,2025-07-30 00:03:42
Mazatlán FC @ Los Angeles FC,Los Angeles FC,2025-07-29 22:40:00,DraftKings,2.3,1.984,15.94,Leagues Cup,Not Found,2025-07-30 00:03:42
Tokyo Yakult Swallows @ Yokohama DeNA BayStars,Tokyo Yakult Swallows,2025-07-30 04:45:00,FanDuel,2.64,2.22,18.9,NPB,Not Found,2025-07-30 04:52:21
Saitama Seibu Lions @ Orix Buffaloes,Saitama Seibu Lions,2025-07-30 05:00:00,William Hill,2.9,2.535,14.4,NPB,Not Found,2025-07-30 04:52:21
Yomiuri Giants @ Chunichi Dragons,Yomiuri Giants,2025-07-30 05:00:00,FanDuel,2.36,1.995,18.31,NPB,Not Found,2025-07-30 05:15:26
Fukuoka SoftBank Hawks @ Hokkaido Nippon-Ham Fighters,Fukuoka SoftBank Hawks,2025-07-30 05:00:00,MyBookie.ag,2.65,2.456,7.91,NPB,Not Found,2025-07-30 05:15:26
Tohoku Rakuten Golden Eagles @ Chiba Lotte Marines,Tohoku Rakuten Golden Eagles,2025-07-30 05:00:00,Bovada,1.87,1.245,50.17,NPB,Not Found,2025-07-30 05:44:59
Hiroshima Toyo Carp @ Hanshin Tigers,Hanshin Tigers,2025-07-30 05:03:00,BetMGM,1.87,1.694,10.37,NPB,Not Found,2025-07-30 05:44:59
Laura Siegemund @ Madison Keys,Laura Siegemund,2025-07-30 11:00:00,Bovada,4.5,4.156,8.27,WTA Canadian Open,Not Found,2025-07-30 05:44:59
NC Dinos @ Lotte Giants,NC Dinos,2025-07-30 05:30:00,William Hill,3.25,2.667,21.88,KBO,Not Found,2025-07-30 05:57:39
KT Wiz @ LG Twins,KT Wiz,2025-07-30 05:31:11,Caesars,2.3,2.066,11.35,KBO,Not Found,2025-07-30 05:57:39
Kiwoom Heroes @ SSG Landers,Kiwoom Heroes,2025-07-30 05:30:20,Bovada,2.5,1.324,88.86,KBO,Not Found,2025-07-30 06:20:44
Doosan Bears @ Kia Tigers,Kia Tigers,2025-07-30 05:30:00,Bovada,1.67,1.364,22.47,KBO,Not Found,2025-07-30 06:20:44
Samsung Lions @ Hanwha Eagles,Hanwha Eagles,2025-07-30 05:30:41,Bovada,1.48,1.123,31.84,KBO,Not Found,2025-07-30 06:45:00
Hugo Gaston @ Andrey Rublev,Hugo Gaston,2025-07-30 11:00:00,Paddy Power,9.0,8.541,5.38,ATP Canadian Open,Not Found,2025-07-30 07:16:35
John Parker @ Floyd Masson,John Parker,2025-07-30 07:30:00,DraftKings,15.0,7.518,99.52,Boxing,Not Found,2025-07-30 07:45:28
McCartney Kessler @ Maya Joint,McCartney Kessler,2025-07-30 11:12:21,Bet Victor,3.4,2.246,51.4,WTA Canadian Open,Not Found,2025-07-30 11:19:54
Naomi Osaka @ Liudmila Samsonova,Naomi Osaka,2025-07-30 11:00:00,Casumo,2.6,1.965,32.34,WTA Canadian Open,Not Found,2025-07-30 11:19:54
