Match,Team,Start Time,Pinnacle Edge Book,Pinnacle Edge Odds,Pinnacle Fair Odds,Pin Edge Pct,League,Result,Scrape Time
Kalmar FF @ Trelleborgs FF,Draw,2025-08-02 09:00:00,BetRivers,3.95,3.575,10.49,Superettan - Sweden,Not Found,2025-08-02 08:48:07
TSV Havelse @ TSG Hoffenheim II,TSV Havelse,2025-08-02 08:00:00,Coolbet,5.0,4.688,6.64,3. Liga - Germany,Not Found,2025-08-02 08:48:07
Pogoń Szczecin @ Nieciecza,Pogoń Szczecin,2025-08-02 08:45:00,DraftKings,2.6,2.462,5.62,Ekstraklasa - Poland,Not Found,2025-08-02 08:48:07
Barrow @ Chesterfield FC,Barrow,2025-08-02 10:00:00,Marathon Bet,5.0,4.748,5.3,League 2,Not Found,2025-08-02 08:48:07
Stevenage @ Blackpool,Stevenage,2025-08-02 10:00:00,Marathon Bet,4.05,3.397,19.22,League 1,Not Found,2025-08-02 09:21:22
Wycombe Wanderers @ Bradford City,Wycombe Wanderers,2025-08-02 10:00:00,DraftKings,2.95,2.712,8.77,League 1,Not Found,2025-08-02 09:21:22
Örgryte IS @ Varbergs BoIS,Örgryte IS,2025-08-02 09:04:00,Coolbet,6.0,2.8,114.3,Superettan - Sweden,Not Found,2025-08-02 09:45:00
Leyton Orient @ Huddersfield Town,Leyton Orient,2025-08-02 10:00:00,Tipico,8.0,3.668,118.11,League 1,Not Found,2025-08-02 10:10:14
Swindon Town @ Walsall,Swindon Town,2025-08-02 10:00:00,DraftKings,7.0,3.271,114.03,League 2,Not Found,2025-08-02 10:10:14
Crewe Alexandra @ Salford City,Salford City,2025-08-02 10:00:00,Paddy Power,3.5,1.995,75.46,League 2,Not Found,2025-08-02 10:10:14
Crawley Town @ Grimsby Town,Crawley Town,2025-08-02 10:01:00,Paddy Power,6.0,3.682,62.94,League 2,Not Found,2025-08-02 10:10:14
SV Zulte-Waregem @ Westerlo,Westerlo,2025-08-02 10:00:00,William Hill,2.1,1.675,25.41,Belgium First Div,Not Found,2025-08-02 10:10:14
Tranmere Rovers @ Colchester United,Tranmere Rovers,2025-08-02 10:00:00,Marathon Bet,3.42,3.068,11.49,League 2,Not Found,2025-08-02 10:10:14
FC Haka @ KuPS Kuopio,FC Haka,2025-08-02 10:00:00,Bet Victor,5.5,4.966,10.76,Veikkausliiga - Finland,Not Found,2025-08-02 10:10:14
Fredrikstad FK @ Tromso,Fredrikstad FK,2025-08-02 10:00:00,1xBet,5.51,5.038,9.37,Eliteserien - Norway,Not Found,2025-08-02 10:10:14
Port Vale @ Rotherham United,Port Vale,2025-08-02 10:00:00,FanDuel,2.8,2.569,9.01,League 1,Not Found,2025-08-02 10:10:14
Livingston @ Kilmarnock,Kilmarnock,2025-08-02 10:00:00,PointsBet (AU),2.51,2.314,8.47,Premiership - Scotland,Not Found,2025-08-02 10:10:14
Fleetwood Town @ Barnet,Fleetwood Town,2025-08-02 10:00:00,FanDuel,4.2,3.894,7.87,League 2,Not Found,2025-08-02 10:10:14
Northampton Town @ Wigan Athletic,Northampton Town,2025-08-02 10:00:00,Tipico,4.5,4.218,6.68,League 1,Not Found,2025-08-02 10:10:14
Barnsley @ Plymouth Argyle,Plymouth Argyle,2025-08-02 10:00:00,Casumo,23.0,7.315,214.42,League 1,Not Found,2025-08-02 10:32:59
Reading @ Lincoln City,Reading,2025-08-02 10:00:00,Bet Victor,11.5,4.126,178.71,League 1,Not Found,2025-08-02 10:32:59
Mansfield Town @ Burton Albion,Mansfield Town,2025-08-02 10:00:00,Coolbet,5.5,2.425,126.79,League 1,Not Found,2025-08-02 10:32:59
Harrogate Town @ Bristol Rovers,Harrogate Town,2025-08-02 10:01:00,Coolbet,6.5,5.931,9.59,League 2,Not Found,2025-08-02 10:32:59
IK Brage @ Sandvikens IF,IK Brage,2025-08-02 11:00:00,Coolbet,3.75,3.445,8.84,Superettan - Sweden,Not Found,2025-08-02 10:32:59
Gillingham @ Accrington Stanley,Gillingham,2025-08-02 10:00:00,FanDuel,3.4,3.184,6.78,League 2,Not Found,2025-08-02 10:32:59
Cheltenham Town @ Cambridge United,Cheltenham Town,2025-08-02 10:01:00,Tipico,4.7,4.273,10.0,League 2,Not Found,2025-08-02 10:47:10
Hartberg @ WSG Tirol,Hartberg,2025-08-02 11:00:00,FanDuel,3.4,3.142,8.21,Austrian Football Bundesliga,Not Found,2025-08-02 10:47:10
VfB Stuttgart II @ MSV Duisburg,MSV Duisburg,2025-08-02 10:30:00,Coolbet,2.1,1.97,6.58,3. Liga - Germany,Not Found,2025-08-02 10:47:10
Oldham Athletic @ Milton Keynes Dons,Oldham Athletic,2025-08-02 09:59:00,DraftKings,4.9,4.62,6.05,League 2,Not Found,2025-08-02 10:47:10
GKS Katowice @ Widzew Łódź,GKS Katowice,2025-08-02 11:30:00,1xBet,4.17,3.946,5.67,Ekstraklasa - Poland,Not Found,2025-08-02 10:47:10
Exeter City @ Doncaster Rovers,Exeter City,2025-08-02 10:00:00,Bet Victor,5.75,5.442,5.65,League 1,Not Found,2025-08-02 10:47:10
Rheindorf Altach @ Wolfsberger AC,Wolfsberger AC,2025-08-02 11:00:00,BetOnline.ag,2.21,2.1,5.21,Austrian Football Bundesliga,Not Found,2025-08-02 10:47:10
GAIS @ IFK Värnamo,GAIS,2025-08-02 11:30:00,Unibet (IT),2.95,1.769,66.75,Allsvenskan - Sweden,Not Found,2025-08-02 11:32:03
Bromley FC @ Shrewsbury Town,Bromley FC,2025-08-02 10:00:00,FanDuel,3.8,3.567,6.54,League 2,Not Found,2025-08-02 11:32:03
La Serena @ Unión Española,La Serena,2025-08-02 12:30:00,1xBet,2.88,2.733,5.38,Primera División - Chile,Not Found,2025-08-02 11:32:03
Notts County @ Newport County,Newport County,2025-08-02 11:00:00,FanDuel,6.0,5.595,7.23,League 2,Not Found,2025-08-02 11:45:16
SK Brann @ Sarpsborg FK,SK Brann,2025-08-02 12:00:00,1xBet,2.65,2.512,5.51,Eliteserien - Norway,Not Found,2025-08-02 11:45:16
BSC Young Boys @ FC Winterthur,FC Winterthur,2025-08-02 12:00:00,Casumo,15.0,12.221,22.74,Swiss Superleague,Not Found,2025-08-02 12:38:24
FC St Gallen @ Servette,Servette,2025-08-02 12:00:00,Tipico,10.0,8.961,11.59,Swiss Superleague,Not Found,2025-08-02 12:38:24
Górnik Zabrze @ Lech Poznań,Draw,2025-08-02 14:15:00,1xBet,4.21,3.948,6.64,Ekstraklasa - Poland,Not Found,2025-08-02 12:38:24
Marta Kostyuk @ McCartney Kessler,McCartney Kessler,2025-08-02 12:48:35,1xBet,2.27,2.148,5.7,WTA Canadian Open,Not Found,2025-08-02 12:38:24
Dender @ Standard Liege,Dender,2025-08-02 12:15:00,Tipico,3.6,3.418,5.31,Belgium First Div,Not Found,2025-08-02 12:38:24
Rangers @ Motherwell,Motherwell,2025-08-02 12:30:00,Paddy Power,15.0,6.027,148.9,Premiership - Scotland,Not Found,2025-08-02 12:54:50
Learner Tien @ Alex Michelsen,Learner Tien,2025-08-02 12:36:00,TAB,3.0,1.965,52.69,ATP Canadian Open,Not Found,2025-08-02 12:54:50
Jaro @ AC Oulu,AC Oulu,2025-08-02 12:00:00,DraftKings,4.9,4.286,14.33,Veikkausliiga - Finland,Not Found,2025-08-02 12:54:50
Los Angeles Dodgers @ Tampa Bay Rays,Tampa Bay Rays,2025-08-02 13:11:00,William Hill,2.0,1.672,19.6,MLB,Not Found,2025-08-02 13:32:49
RB Salzburg @ Ried,Ried,2025-08-02 13:30:00,1xBet,5.6,5.292,5.81,Austrian Football Bundesliga,Not Found,2025-08-02 13:32:49
Grasshopper Zürich @ FC Basel,Draw,2025-08-02 14:30:00,BetRivers,7.0,6.322,10.72,Swiss Superleague,Not Found,2025-08-02 13:46:20
Casper Ruud @ Karen Khachanov,Casper Ruud,2025-08-02 14:18:00,Bet Victor,2.88,2.21,30.3,ATP Canadian Open,Not Found,2025-08-02 14:44:24
Deportes Limache @ Coquimbo Unido,Deportes Limache,2025-08-02 15:00:00,Coolbet,5.7,4.904,16.24,Primera División - Chile,Not Found,2025-08-02 14:44:24
Baltimore Orioles @ Chicago Cubs,Baltimore Orioles,2025-08-02 14:20:31,Caesars,3.4,3.007,13.07,MLB,Not Found,2025-08-02 14:44:24
Fortuna Düsseldorf @ Arminia Bielefeld,Fortuna Düsseldorf,2025-08-02 14:30:00,Marathon Bet,2.71,2.561,5.82,Bundesliga 2 - Germany,Not Found,2025-08-02 14:44:24
Shelbourne Dublin @ Sligo Rovers,Sligo Rovers,2025-08-02 14:45:00,Bovada,4.2,3.498,20.07,League of Ireland,Not Found,2025-08-02 14:57:46
Bahia @ Sport Recife,Sport Recife,2025-08-02 15:00:00,1xBet,3.52,3.314,6.21,Brazil Série A,Not Found,2025-08-02 14:57:46
Hamilton Tiger-Cats @ Edmonton Elks,Edmonton Elks,2025-08-02 15:08:36,DraftKings,4.25,3.091,37.5,CFL,Not Found,2025-08-02 15:14:11
Minnesota Lynx @ Las Vegas Aces,Las Vegas Aces,2025-08-02 15:05:00,FanDuel,3.65,2.8,30.36,WNBA,Not Found,2025-08-02 15:14:11
Pittsburgh Pirates @ Colorado Rockies,Colorado Rockies,2025-08-02 15:11:00,FanDuel,3.8,3.175,19.69,MLB,Not Found,2025-08-02 15:14:11
Kansas City Royals @ Toronto Blue Jays,Kansas City Royals,2025-08-02 15:08:00,Unibet,2.55,2.293,11.2,MLB,Not Found,2025-08-02 15:14:11
RAAL La Louvière @ Gent,Gent,2025-08-02 14:45:00,Suprabets,1.95,1.833,6.39,Belgium First Div,Not Found,2025-08-02 15:14:11
Dayana Yastremska @ Elena Rybakina,Dayana Yastremska,2025-08-02 15:40:00,Unibet (IT),5.5,4.46,23.31,WTA Canadian Open,Not Found,2025-08-02 15:45:26
Milwaukee Brewers @ Washington Nationals,Washington Nationals,2025-08-02 16:06:00,Unibet,7.5,3.106,141.44,MLB,Not Found,2025-08-02 16:25:58
San Francisco Giants @ New York Mets,San Francisco Giants,2025-08-02 16:11:00,Unibet (IT),3.5,2.972,17.76,MLB,Not Found,2025-08-02 16:25:58
Minnesota Twins @ Cleveland Guardians,Minnesota Twins,2025-08-02 16:11:00,Fanatics,3.15,2.722,15.73,MLB,Not Found,2025-08-02 16:25:58
Atlas @ Orlando City SC,Atlas,2025-08-02 18:00:00,Coolbet,8.0,7.34,8.99,Leagues Cup,Not Found,2025-08-02 16:25:58
Texas Rangers @ Seattle Mariners,Seattle Mariners,2025-08-02 16:11:00,DraftKings,3.57,1.861,91.88,MLB,Not Found,2025-08-02 16:41:29
Detroit Tigers @ Philadelphia Phillies,Philadelphia Phillies,2025-08-02 16:06:00,Unibet (IT),3.55,1.959,81.22,MLB,Not Found,2025-08-02 16:41:29
Houston Astros @ Boston Red Sox,Boston Red Sox,2025-08-02 16:11:00,Fanatics,2.75,2.223,23.71,MLB,Not Found,2025-08-02 16:41:29
New York Yankees @ Miami Marlins,Miami Marlins,2025-08-02 16:11:00,Bovada,1.87,1.665,12.29,MLB,Not Found,2025-08-02 16:41:29
Vasco da Gama @ Mirassol,Mirassol,2025-08-02 17:30:00,FanDuel,2.26,2.047,10.4,Brazil Série A,Not Found,2025-08-02 17:47:43
América Mineiro @ Botafogo,América Mineiro,2025-08-02 17:30:00,DraftKings,7.0,2.768,152.9,Brazil Série B,Not Found,2025-08-02 17:55:02
Rochester Red Wings @ Charlotte Knights,Charlotte Knights,2025-08-02 18:05:00,BetOnline.ag,1.87,1.778,5.16,MiLB,Not Found,2025-08-02 17:55:02
Necaxa @ Inter Miami CF,Necaxa,2025-08-02 19:00:00,BetOnline.ag,6.6,5.625,17.33,Leagues Cup,Not Found,2025-08-02 18:11:48
Columbus Clippers @ Jacksonville Jumbo Shrimp,Columbus Clippers,2025-08-02 18:35:00,William Hill,2.25,2.05,9.77,MiLB,Not Found,2025-08-02 18:11:48
Victoria Mboko @ Coco Gauff,Victoria Mboko,2025-08-02 18:15:00,Betway,3.5,3.248,7.75,WTA Canadian Open,Not Found,2025-08-02 18:11:48
Universidad Católica (CHI) @ Deportes Iquique,Deportes Iquique,2025-08-02 17:31:00,FanDuel,13.0,9.769,33.08,Primera División - Chile,Not Found,2025-08-02 18:35:06
St. Paul Saints @ Toledo Mud Hens,St. Paul Saints,2025-08-02 19:05:00,Caesars,2.2,1.958,12.38,MiLB,Not Found,2025-08-02 18:35:06
Syracuse Mets @ Buffalo Bisons,Buffalo Bisons,2025-08-02 18:35:00,BetRivers,2.0,1.874,6.7,MiLB,Not Found,2025-08-02 18:35:06
Saskatchewan Roughriders @ Montreal Alouettes,Montreal Alouettes,2025-08-02 19:08:00,Nordic Bet,3.5,2.481,41.04,CFL,Not Found,2025-08-02 19:17:51
John Yannis @ Austin Bashi,John Yannis,2025-08-02 19:20:00,BetOnline.ag,8.5,7.562,12.4,MMA,Not Found,2025-08-02 19:17:51
Holger Rune @ Alexei Popyrin,Holger Rune,2025-08-02 19:07:00,Ladbrokes,1.95,1.619,20.44,ATP Canadian Open,Not Found,2025-08-02 19:37:28
Andrey Pulyaev @ Nick Klein,Andrey Pulyaev,2025-08-02 19:40:00,DraftKings,2.24,1.855,20.75,MMA,Not Found,2025-08-02 19:50:53
Pakistan @ West Indies,Pakistan,2025-08-02 20:00:00,DraftKings,2.05,1.94,5.69,International Twenty20,Not Found,2025-08-02 19:50:53
Goiás @ Amazonas FC,Amazonas FC,2025-08-02 19:30:00,Paddy Power,6.5,3.691,76.11,Brazil Série B,Not Found,2025-08-02 19:58:26
Nick Klein @ Andrey Pulyaev,Andrey Pulyaev,2025-08-02 19:45:00,DraftKings,2.24,1.855,20.75,MMA,Not Found,2025-08-02 19:58:26
Neil Magny @ Elizeu Zaleski,Neil Magny,2025-08-02 21:40:00,BetMGM,6.0,2.395,150.5,MMA,Not Found,2025-08-02 21:57:19
Atlético San Luis @ Real Salt Lake,Atlético San Luis,2025-08-02 21:40:00,FanDuel,9.0,4.132,117.84,Leagues Cup,Not Found,2025-08-02 21:57:19
Atlanta United FC @ Pumas,Pumas,2025-08-02 21:20:00,Betway,2.5,1.542,62.14,Leagues Cup,Not Found,2025-08-02 21:57:19
Atlanta Braves @ Cincinnati Reds,Atlanta Braves,2025-08-02 21:40:00,DraftKings,3.35,2.213,51.4,MLB,Not Found,2025-08-02 21:57:19
Francisco Cerundolo @ Alexander Zverev,Alexander Zverev,2025-08-02 21:31:00,Ladbrokes,1.8,1.413,27.42,ATP Canadian Open,Not Found,2025-08-02 21:57:19
Minnesota United FC @ América,América,2025-08-02 21:13:00,FanDuel,4.4,3.953,11.3,Leagues Cup,Not Found,2025-08-02 21:57:19
St. Louis Cardinals @ San Diego Padres,San Diego Padres,2025-08-02 22:11:00,FanDuel,3.5,1.8,94.44,MLB,Not Found,2025-08-02 23:48:39
Arizona Diamondbacks @ Oakland Athletics,Oakland Athletics,2025-08-02 22:06:00,Tipico,6.7,3.629,84.63,MLB,Not Found,2025-08-02 23:48:39
Jessica Bouzas Maneiro @ Lin Zhu,Jessica Bouzas Maneiro,2025-08-02 20:24:00,Casumo,1.72,1.182,45.57,WTA Canadian Open,Not Found,2025-08-02 23:48:39
North Melbourne Kangaroos @ St Kilda Saints,North Melbourne Kangaroos,2025-08-02 23:40:45,Unibet,5.3,4.317,22.77,AFL,Not Found,2025-08-02 23:48:39
Carlton Blues @ Fremantle Dockers,Carlton Blues,2025-08-03 03:10:35,Marathon Bet,8.6,7.87,9.27,AFL,Not Found,2025-08-02 23:48:39
Chicago White Sox @ Los Angeles Angels,Los Angeles Angels,2025-08-02 22:09:00,Unibet,15.0,4.159,260.69,MLB,Not Found,2025-08-03 00:37:36
Hokkaido Nippon-Ham Fighters @ Orix Buffaloes,Orix Buffaloes,2025-08-03 00:01:55,FanDuel,3.0,2.292,30.91,NPB,Not Found,2025-08-03 00:37:36
Tohoku Rakuten Golden Eagles @ Fukuoka SoftBank Hawks,Fukuoka SoftBank Hawks,2025-08-03 00:00:00,William Hill,1.53,1.302,17.51,NPB,Not Found,2025-08-03 00:37:36
Yokohama DeNA BayStars @ Yomiuri Giants,Yokohama DeNA BayStars,2025-08-03 01:00:00,FanDuel,2.58,2.227,15.84,NPB,Not Found,2025-08-03 01:05:53
Port Adelaide Power @ Geelong Cats,Port Adelaide Power,2025-08-03 01:15:20,PointsBet (AU),18.0,16.706,7.75,AFL,Not Found,2025-08-03 01:05:53
Lotte Giants @ Kiwoom Heroes,Kiwoom Heroes,2025-08-03 01:00:00,Unibet,11.5,5.693,102.0,KBO,Not Found,2025-08-03 01:37:47
Chiba Lotte Marines @ Saitama Seibu Lions,Chiba Lotte Marines,2025-08-03 04:01:08,Nordic Bet,1.95,1.618,20.53,NPB,Not Found,2025-08-03 04:32:01
KT Wiz @ NC Dinos,NC Dinos,2025-08-03 05:00:00,Nordic Bet,2.0,1.873,6.77,KBO,Not Found,2025-08-03 04:32:01
Chunichi Dragons @ Hiroshima Toyo Carp,Chunichi Dragons,2025-08-03 05:00:00,BetMGM,3.5,2.377,47.27,NPB,Not Found,2025-08-03 05:24:20
LG Twins @ Samsung Lions,Samsung Lions,2025-08-03 05:00:54,William Hill,1.91,1.6,19.37,KBO,Not Found,2025-08-03 05:24:20
Hanshin Tigers @ Tokyo Yakult Swallows,Tokyo Yakult Swallows,2025-08-03 05:00:00,FanDuel,2.82,2.545,10.81,NPB,Not Found,2025-08-03 05:24:20
Qingdao Hainiu FC @ Dalian Yingbo,Qingdao Hainiu FC,2025-08-03 07:00:00,Coolbet,8.25,7.711,6.98,Super League - China,Not Found,2025-08-03 05:50:29
SSG Landers @ Doosan Bears,SSG Landers,2025-08-03 05:10:00,BetMGM,2.6,2.383,9.12,KBO,Not Found,2025-08-03 06:21:35
Bolton Wanderers @ Stockport County FC,Stockport County FC,2025-08-03 07:00:00,1xBet,2.62,2.392,9.55,League 1,Not Found,2025-08-03 06:54:33
Dynamo Dresden @ Greuther Fürth,Dynamo Dresden,2025-08-03 07:30:00,Tipico,15.0,5.431,176.21,Bundesliga 2 - Germany,Not Found,2025-08-03 07:40:49
Halmstads BK @ Djurgardens IF,Halmstads BK,2025-08-03 08:00:00,Coolbet,12.0,10.559,13.65,Allsvenskan - Sweden,Not Found,2025-08-03 07:40:49
Changchun Yatai @ Wuhan Three Towns,Changchun Yatai,2025-08-03 07:35:00,DraftKings,5.75,5.295,8.59,Super League - China,Not Found,2025-08-03 07:40:49
FC Nordsjaelland @ SonderjyskE,SonderjyskE,2025-08-03 08:00:00,Marathon Bet,3.3,3.051,8.17,Denmark Superliga,Not Found,2025-08-03 07:40:49
1. FC Kaiserslautern @ Hannover 96,1. FC Kaiserslautern,2025-08-03 07:30:00,Marathon Bet,3.5,3.277,6.8,Bundesliga 2 - Germany,Not Found,2025-08-03 07:40:49
Eintracht Braunschweig @ 1. FC Magdeburg,Draw,2025-08-03 07:30:00,Suprabets,4.4,4.134,6.44,Bundesliga 2 - Germany,Not Found,2025-08-03 07:40:49
Tianjin Jinmen Tiger FC @ Beijing FC,Draw,2025-08-03 07:35:00,BetRivers,5.0,4.738,5.53,Super League - China,Not Found,2025-08-03 07:40:49
FC Lausanne-Sport @ FC Thun,FC Thun,2025-08-03 08:00:00,1xBet,2.81,2.575,9.13,Swiss Superleague,Not Found,2025-08-03 07:48:50
Zhejiang @ Shenzhen Peng City FC,Draw,2025-08-03 08:00:00,BetRivers,4.2,3.941,6.57,Super League - China,Not Found,2025-08-03 07:48:50
Royal Antwerp @ Genk,Genk,2025-08-03 07:30:00,DraftKings,3.15,1.8,74.97,Belgium First Div,Not Found,2025-08-03 07:56:06
Bodø/Glimt @ HamKam,HamKam,2025-08-03 08:30:00,Coolbet,10.9,10.244,6.4,Eliteserien - Norway,Not Found,2025-08-03 07:56:06
Silkeborg IF @ Randers FC,Silkeborg IF,2025-08-03 08:01:00,Unibet,9.0,3.884,131.71,Denmark Superliga,Not Found,2025-08-03 08:28:34
